date_ny,instrument,asia_high,asia_low,first_sweep_side,first_sweep_time_ny,reentry_time_ny,double_sweep,day_class
2025-03-17,EUR_USD,,,,,,,ERROR
2025-03-18,EUR_USD,,,,,,,ERROR
2025-03-19,EUR_USD,,,,,,,ERROR
2025-03-20,EUR_USD,,,,,,,ERROR
2025-03-21,EUR_USD,,,,,,,ERROR
2025-03-24,EUR_USD,,,,,,,ERROR
2025-03-25,EUR_USD,,,,,,,ERROR
2025-03-26,EUR_USD,,,,,,,ERROR
2025-03-27,EUR_USD,,,,,,,ERROR
2025-03-28,EUR_USD,,,,,,,ERROR
2025-03-31,EUR_USD,,,,,,,ERROR
2025-04-01,EUR_USD,,,,,,,ERROR
2025-04-02,EUR_USD,,,,,,,ERROR
2025-04-03,EUR_USD,,,,,,,ERROR
2025-04-04,EUR_USD,,,,,,,ERROR
2025-04-07,EUR_USD,,,,,,,ERROR
2025-04-08,EUR_USD,,,,,,,ERROR
2025-04-09,EUR_USD,,,,,,,ERROR
2025-04-10,EUR_USD,,,,,,,ERROR
2025-04-11,EUR_USD,,,,,,,ERROR
2025-04-14,EUR_USD,,,,,,,ERROR
2025-04-15,EUR_USD,,,,,,,ERROR
2025-04-16,EUR_USD,,,,,,,ERROR
2025-04-17,EUR_USD,,,,,,,ERROR
2025-04-18,EUR_USD,,,,,,,ERROR
2025-04-21,EUR_USD,,,,,,,ERROR
2025-04-22,EUR_USD,,,,,,,ERROR
2025-04-23,EUR_USD,,,,,,,ERROR
2025-04-24,EUR_USD,,,,,,,ERROR
2025-04-25,EUR_USD,,,,,,,ERROR
2025-04-28,EUR_USD,,,,,,,ERROR
2025-04-29,EUR_USD,,,,,,,ERROR
2025-04-30,EUR_USD,,,,,,,ERROR
2025-05-01,EUR_USD,,,,,,,ERROR
2025-05-02,EUR_USD,,,,,,,ERROR
2025-05-05,EUR_USD,,,,,,,ERROR
2025-05-06,EUR_USD,,,,,,,ERROR
2025-05-07,EUR_USD,,,,,,,ERROR
2025-05-08,EUR_USD,,,,,,,ERROR
2025-05-09,EUR_USD,,,,,,,ERROR
2025-05-12,EUR_USD,,,,,,,ERROR
2025-05-13,EUR_USD,,,,,,,ERROR
2025-05-14,EUR_USD,,,,,,,ERROR
2025-05-15,EUR_USD,,,,,,,ERROR
2025-05-16,EUR_USD,,,,,,,ERROR
2025-05-19,EUR_USD,,,,,,,ERROR
2025-05-20,EUR_USD,,,,,,,ERROR
2025-05-21,EUR_USD,,,,,,,ERROR
2025-05-22,EUR_USD,,,,,,,ERROR
2025-05-23,EUR_USD,,,,,,,ERROR
2025-05-26,EUR_USD,,,,,,,ERROR
2025-05-27,EUR_USD,,,,,,,ERROR
2025-05-28,EUR_USD,,,,,,,ERROR
2025-05-29,EUR_USD,,,,,,,ERROR
2025-05-30,EUR_USD,,,,,,,ERROR
2025-06-02,EUR_USD,,,,,,,ERROR
2025-06-03,EUR_USD,,,,,,,ERROR
2025-06-04,EUR_USD,,,,,,,ERROR
2025-06-05,EUR_USD,,,,,,,ERROR
2025-06-06,EUR_USD,,,,,,,ERROR
2025-06-09,EUR_USD,,,,,,,ERROR
2025-06-10,EUR_USD,,,,,,,ERROR
2025-06-11,EUR_USD,,,,,,,ERROR
2025-06-12,EUR_USD,,,,,,,ERROR
2025-06-13,EUR_USD,,,,,,,ERROR
2025-06-16,EUR_USD,,,,,,,ERROR
2025-06-17,EUR_USD,,,,,,,ERROR
2025-06-18,EUR_USD,,,,,,,ERROR
2025-06-19,EUR_USD,,,,,,,ERROR
2025-06-20,EUR_USD,,,,,,,ERROR
2025-06-23,EUR_USD,,,,,,,ERROR
2025-06-24,EUR_USD,,,,,,,ERROR
2025-06-25,EUR_USD,,,,,,,ERROR
2025-06-26,EUR_USD,,,,,,,ERROR
2025-06-27,EUR_USD,,,,,,,ERROR
2025-06-30,EUR_USD,,,,,,,ERROR
2025-07-01,EUR_USD,,,,,,,ERROR
2025-07-02,EUR_USD,,,,,,,ERROR
2025-07-03,EUR_USD,,,,,,,ERROR
2025-07-04,EUR_USD,,,,,,,ERROR
2025-07-07,EUR_USD,,,,,,,ERROR
2025-07-08,EUR_USD,,,,,,,ERROR
2025-07-09,EUR_USD,,,,,,,ERROR
2025-07-10,EUR_USD,,,,,,,ERROR
2025-07-11,EUR_USD,,,,,,,ERROR
2025-07-14,EUR_USD,,,,,,,ERROR
2025-07-15,EUR_USD,,,,,,,ERROR
2025-07-16,EUR_USD,,,,,,,ERROR
2025-07-17,EUR_USD,,,,,,,ERROR
2025-07-18,EUR_USD,,,,,,,ERROR
2025-07-21,EUR_USD,,,,,,,ERROR
2025-07-22,EUR_USD,,,,,,,ERROR
2025-07-23,EUR_USD,,,,,,,ERROR
2025-07-24,EUR_USD,,,,,,,ERROR
2025-07-25,EUR_USD,,,,,,,ERROR
2025-07-28,EUR_USD,,,,,,,ERROR
2025-07-29,EUR_USD,,,,,,,ERROR
2025-07-30,EUR_USD,,,,,,,ERROR
2025-07-31,EUR_USD,,,,,,,ERROR
2025-08-01,EUR_USD,,,,,,,ERROR
2025-08-04,EUR_USD,,,,,,,ERROR
2025-08-05,EUR_USD,,,,,,,ERROR
2025-08-06,EUR_USD,,,,,,,ERROR
2025-08-07,EUR_USD,,,,,,,ERROR
2025-08-08,EUR_USD,,,,,,,ERROR
2025-08-11,EUR_USD,,,,,,,ERROR
2025-08-12,EUR_USD,,,,,,,ERROR
2025-08-13,EUR_USD,,,,,,,ERROR
2025-08-14,EUR_USD,,,,,,,ERROR
2025-08-15,EUR_USD,,,,,,,ERROR
2025-08-18,EUR_USD,,,,,,,ERROR
2025-08-19,EUR_USD,,,,,,,ERROR
2025-08-20,EUR_USD,,,,,,,ERROR
2025-08-21,EUR_USD,,,,,,,ERROR
2025-08-22,EUR_USD,,,,,,,ERROR
2025-08-25,EUR_USD,,,,,,,ERROR
2025-08-26,EUR_USD,,,,,,,ERROR
2025-08-27,EUR_USD,,,,,,,ERROR
2025-08-28,EUR_USD,,,,,,,ERROR
2025-08-29,EUR_USD,,,,,,,ERROR
2025-09-01,EUR_USD,,,,,,,ERROR
2025-09-02,EUR_USD,,,,,,,ERROR
2025-09-03,EUR_USD,,,,,,,ERROR
2025-09-04,EUR_USD,,,,,,,ERROR
2025-09-05,EUR_USD,,,,,,,ERROR
2025-09-08,EUR_USD,,,,,,,ERROR
2025-09-09,EUR_USD,,,,,,,ERROR
2025-09-10,EUR_USD,,,,,,,ERROR
2025-09-11,EUR_USD,,,,,,,ERROR
2025-09-12,EUR_USD,,,,,,,ERROR
2025-09-15,EUR_USD,,,,,,,ERROR
2025-09-16,EUR_USD,,,,,,,ERROR
2025-09-17,EUR_USD,,,,,,,ERROR
2025-09-18,EUR_USD,,,,,,,ERROR
2025-09-19,EUR_USD,,,,,,,ERROR
2025-09-22,EUR_USD,,,,,,,ERROR
2025-09-23,EUR_USD,,,,,,,ERROR
2025-09-24,EUR_USD,,,,,,,ERROR
2025-09-25,EUR_USD,,,,,,,ERROR
2025-09-26,EUR_USD,,,,,,,ERROR
2025-09-29,EUR_USD,,,,,,,ERROR
2025-09-30,EUR_USD,,,,,,,ERROR
2025-10-01,EUR_USD,,,,,,,ERROR
2025-10-02,EUR_USD,,,,,,,ERROR
2025-10-03,EUR_USD,,,,,,,ERROR
2025-10-06,EUR_USD,,,,,,,ERROR
2025-10-07,EUR_USD,,,,,,,ERROR
2025-10-08,EUR_USD,,,,,,,ERROR
2025-10-09,EUR_USD,,,,,,,ERROR
2025-10-10,EUR_USD,,,,,,,ERROR
2025-10-13,EUR_USD,,,,,,,ERROR
2025-10-14,EUR_USD,,,,,,,ERROR
2025-10-15,EUR_USD,,,,,,,ERROR
2025-10-16,EUR_USD,,,,,,,ERROR
2025-10-17,EUR_USD,,,,,,,ERROR
2025-10-20,EUR_USD,,,,,,,ERROR
2025-10-21,EUR_USD,,,,,,,ERROR
2025-10-22,EUR_USD,,,,,,,ERROR
2025-10-23,EUR_USD,,,,,,,ERROR
2025-10-24,EUR_USD,,,,,,,ERROR
2025-10-27,EUR_USD,,,,,,,ERROR
2025-10-28,EUR_USD,,,,,,,ERROR
2025-10-29,EUR_USD,,,,,,,ERROR
2025-10-30,EUR_USD,,,,,,,ERROR
2025-10-31,EUR_USD,,,,,,,ERROR
2025-11-03,EUR_USD,,,,,,,ERROR
2025-11-04,EUR_USD,,,,,,,ERROR
2025-11-05,EUR_USD,,,,,,,ERROR
2025-11-06,EUR_USD,,,,,,,ERROR
2025-11-07,EUR_USD,,,,,,,ERROR
2025-11-10,EUR_USD,,,,,,,ERROR
2025-11-11,EUR_USD,,,,,,,ERROR
2025-11-12,EUR_USD,,,,,,,ERROR
2025-11-13,EUR_USD,,,,,,,ERROR
2025-11-14,EUR_USD,,,,,,,ERROR
2025-11-17,EUR_USD,,,,,,,ERROR
2025-11-18,EUR_USD,,,,,,,ERROR
2025-11-19,EUR_USD,,,,,,,ERROR
2025-11-20,EUR_USD,,,,,,,ERROR
2025-11-21,EUR_USD,,,,,,,ERROR
2025-11-24,EUR_USD,,,,,,,ERROR
2025-11-25,EUR_USD,,,,,,,ERROR
2025-11-26,EUR_USD,,,,,,,ERROR
2025-11-27,EUR_USD,,,,,,,ERROR
2025-11-28,EUR_USD,,,,,,,ERROR
2025-12-01,EUR_USD,,,,,,,ERROR
2025-12-02,EUR_USD,,,,,,,ERROR
2025-12-03,EUR_USD,,,,,,,ERROR
2025-12-04,EUR_USD,,,,,,,ERROR
2025-12-05,EUR_USD,,,,,,,ERROR
2025-12-08,EUR_USD,,,,,,,ERROR
2025-12-09,EUR_USD,,,,,,,ERROR
2025-12-10,EUR_USD,,,,,,,ERROR
2025-12-11,EUR_USD,,,,,,,ERROR
2025-12-12,EUR_USD,,,,,,,ERROR
2025-12-15,EUR_USD,,,,,,,ERROR
2025-12-16,EUR_USD,,,,,,,ERROR
2025-12-17,EUR_USD,,,,,,,ERROR
2025-12-18,EUR_USD,,,,,,,ERROR
2025-12-19,EUR_USD,,,,,,,ERROR
2025-12-22,EUR_USD,,,,,,,ERROR
2025-12-23,EUR_USD,,,,,,,ERROR
2025-12-24,EUR_USD,,,,,,,ERROR
2025-12-25,EUR_USD,,,,,,,ERROR
2025-12-26,EUR_USD,,,,,,,ERROR
2025-12-29,EUR_USD,,,,,,,ERROR
2025-12-30,EUR_USD,,,,,,,ERROR
2025-12-31,EUR_USD,,,,,,,ERROR
2026-01-01,EUR_USD,,,,,,,ERROR
2026-01-02,EUR_USD,,,,,,,ERROR
2026-01-05,EUR_USD,,,,,,,ERROR
2026-01-06,EUR_USD,,,,,,,ERROR
2026-01-07,EUR_USD,,,,,,,ERROR
2026-01-08,EUR_USD,,,,,,,ERROR
2026-01-09,EUR_USD,,,,,,,ERROR
2026-01-12,EUR_USD,,,,,,,ERROR
2026-01-13,EUR_USD,,,,,,,ERROR
2026-01-14,EUR_USD,,,,,,,ERROR
2026-01-15,EUR_USD,,,,,,,ERROR
2026-01-16,EUR_USD,,,,,,,ERROR
2026-01-19,EUR_USD,,,,,,,ERROR
2026-01-20,EUR_USD,,,,,,,ERROR
2026-01-21,EUR_USD,,,,,,,ERROR
2026-01-22,EUR_USD,,,,,,,ERROR
2026-01-23,EUR_USD,,,,,,,ERROR
2026-01-26,EUR_USD,,,,,,,ERROR
2026-01-27,EUR_USD,,,,,,,ERROR
2026-01-28,EUR_USD,,,,,,,ERROR
2026-01-29,EUR_USD,,,,,,,ERROR
2026-01-30,EUR_USD,,,,,,,ERROR
2026-02-02,EUR_USD,,,,,,,ERROR
2026-02-03,EUR_USD,,,,,,,ERROR
2026-02-04,EUR_USD,,,,,,,ERROR
2026-02-05,EUR_USD,,,,,,,ERROR
2026-02-06,EUR_USD,,,,,,,ERROR
2026-02-09,EUR_USD,,,,,,,ERROR
2026-02-10,EUR_USD,,,,,,,ERROR
2026-02-11,EUR_USD,,,,,,,ERROR
2026-02-12,EUR_USD,,,,,,,ERROR
2026-02-13,EUR_USD,,,,,,,ERROR
2026-02-16,EUR_USD,,,,,,,ERROR
2026-02-17,EUR_USD,,,,,,,ERROR
2026-02-18,EUR_USD,,,,,,,ERROR
2026-02-19,EUR_USD,,,,,,,ERROR
2026-02-20,EUR_USD,,,,,,,ERROR
2026-02-23,EUR_USD,,,,,,,ERROR
2026-02-24,EUR_USD,,,,,,,ERROR
2026-02-25,EUR_USD,,,,,,,ERROR
2026-02-26,EUR_USD,,,,,,,ERROR
2026-02-27,EUR_USD,,,,,,,ERROR
